[2020-12-25 09:38:10]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 144.52.208.13 ipv6 ::ffff:144.52.208.13, not in whitelist rid: 5fe54283-273218a0-195ecad0__________!!!_________】
    'shipping_fee' => NULL,
    'cat_id' => '1171',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4fbf1bccd5.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4fbf6c151b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4fc0b47c47.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4fc4397c53.jpg"]',
    'click_count' => '0',
    'store_count' => '7993',
    'sell_count' => '95266',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608773924',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '超薄',
    'hot_name' => '优质商品',
  ),
  7 => 
  array (
    'id' => '668',
    'name' => 'WOWYES 蓝鲸P3吮吸舌舔口爱跳蛋 标准版粉色',
    'subhead' => '蓝鲸P3吮吸舌舔口爱跳蛋',
    'price' => '258.00',
    'market_price' => '299.00',
    'shipping_fee' => NULL,
    'cat_id' => '1153',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc5be291e819.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be2c9b1eb.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be3a22962.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be3e88ead.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be410062b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be4388b5d.jpg"]',
    'click_count' => '0',
    'store_count' => '664',
    'sell_count' => '992',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608774015',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '跳蛋',
    'hot_name' => '优质商品',
  ),
  8 => 
  array (
    'id' => '649',
    'name' => '房趣 肛交性交迷你打油器+硅基润滑油2件套装',
    'subhead' => '润滑液的好搭档',
    'price' => '59.00',
    'market_price' => '79.00',
    'shipping_fee' => NULL,
    'cat_id' => '1162',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8a62d771c1.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a63024c7e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a6335a2e0.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a635bfb73.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a638de192.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a63e16621.jpg"]',
    'click_count' => '0',
    'store_count' => '443',
    'sell_count' => '483',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608774497',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '灌肠',
    'hot_name' => '优质商品',
  ),
  9 => 
  array (
    'id' => '647',
    'name' => '房趣Roomfun 夫妻性玩具SM道具 女皇响拍',
    'subhead' => '仿真牛皮 手工编织 匠心铸造',
    'price' => '59.00',
    'market_price' => '89.00',
    'shipping_fee' => NULL,
    'cat_id' => '1161',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8a18adaa44.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a18e3724b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19445271.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19988ee9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19c4c336.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a1a0f0deb.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a1a413caf.jpg"]',
    'click_count' => '0',
    'store_count' => '2221',
    'sell_count' => '533',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608774534',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '捆绑套装',
    'hot_name' => '优质商品',
  ),
)】
[2020-12-25 13:55:31]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-25 13:55:31]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '643',
    'name' => '房趣 野性蛇纹设计调教女人套装',
    'subhead' => '一个产品多个玩法',
    'price' => '189.00',
    'market_price' => '335.00',
    'shipping_fee' => NULL,
    'cat_id' => '1161',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb886e0d5d42.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb886e4cce5f.jpg"]',
    'click_count' => '0',
    'store_count' => '3332',
    'sell_count' => '702',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608774727',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '捆绑套装',
    'hot_name' => '优质商品',
  ),
  1 => 
  array (
    'id' => '636',
    'name' => '暮瑟 情趣金属环蝴蝶结女士性感丁字T裤',
    'subhead' => '点缀出莹白肤质，时尚性感诱惑',
    'price' => '16.00',
    'market_price' => '28.00',
    'shipping_fee' => NULL,
    'cat_id' => '1165',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8721d6f1ec.JPG',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb872200f8ac.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8722546bf4.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb872284dd3d.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8722cd855c.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8722fa686d.JPG"]',
    'click_count' => '0',
    'store_count' => '5550',
    'sell_count' => '5',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608774914',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '内裤',
    'hot_name' => '优质商品',
  ),
  2 => 
  array (
    'id' => '618',
    'name' => '霏慕 蕾丝透视网纱露臀褶皱花边内裤 黑色',
    'subhead' => '拼接网纱蕾丝 露臀透视',
    'price' => '26.00',
    'market_price' => '34.00',
    'shipping_fee' => NULL,
    'cat_id' => '1165',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-20/5fb7a4b33c2a5.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4b601be9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4b96be1f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4bf7f66c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4c23a5c3.jpg"]',
    'click_count' => '0',
    'store_count' => '5554',
    'sell_count' => '7336',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608775860',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '内裤',
    'hot_name' => '优质商品',
  ),
  3 => 
  array (
    'id' => '615',
    'name' => '霏慕性感透明蕾丝轻薄长筒白色丝袜情趣长筒丝袜子 白色',
    'subhead' => '极致性感 ',
    'price' => '15.00',
    'market_price' => '22.00',
    'shipping_fee' => NULL,
    'cat_id' => '1164',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-18/5fb4e67282160.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e675ab830.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e678c3f0f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e67b63df5.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e67c49e75.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e67e57866.jpg"]',
    'click_count' => '0',
    'store_count' => '3330',
    'sell_count' => '17438',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608775982',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '丝袜',
    'hot_name' => '优质商品',
  ),
  4 => 
  array (
    'id' => '608',
    'name' => '霏慕复古花边硅胶长筒袜',
    'subhead' => '复古花边长筒丝袜 释放激情 更有防滑硅胶贴合肌肤',
    'price' => '35.00',
    'market_price' => '56.00',
    'shipping_fee' => NULL,
    'cat_id' => '1164',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-18/5fb4da87a0766.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4da8bed8fe.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4da8fc4861.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4da943a4bf.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4da98784ad.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4daa0dc85f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4daa10250e.jpg"]',
    'click_count' => '0',
    'store_count' => '5553',
    'sell_count' => '17314',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608776204',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '丝袜',
    'hot_name' => '优质商品',
  ),
  5 => 
  array (
    'id' => '574',
    'name' => '诱芷UZ 植物萃取女用高潮精油 10ml',
    'subhead' => '激活女性私处兴奋因子 提高敏感度',
    'price' => '238.00',
    'market_price' => '388.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc760a920b38.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3853d7f2fe.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3854941b6e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3854cdae7f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3854f7910b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb385528cdaa.jpg"]',
    'click_count' => '0',
    'store_count' => '221',
    'sell_count' => '4228',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608778139',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
  6 => 
  array (
    'id' => '572',
    'name' => 'MOVO 赫神女性快感液蜂蜜高潮液60ml 蜜润型',
    'subhead' => '增加快感 滋润私处',
    'price' => '69.00',
    'market_price' => '129.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc7659732984.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3825537c87.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb38257ef282.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3825aeddfe.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3825f6ee87.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb38262165ed.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb382650f075.jpg"]',
    'click_count' => '0',
    'store_count' => '118',
    'sell_count' => '5616',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608778208',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
