[2020-12-14 08:54:32]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd6b7c9-0a575f52-78b79ab5__________!!!_________】
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8ac4571f34.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8ac4900041.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8ac51c49e1.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8ac55171b1.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8ac5c5ef57.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8ac60066d9.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '833',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1605938890',
    'ip' => '114.246.203.20',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '仿真阳具',
    'hot_name' => '无',
  ),
  4 => 
  array (
    'id' => '652',
    'name' => '爱世界 女用斗士仿真阳具 双层震动版',
    'subhead' => '震动摇摆，多速调频，液态硅胶，防水',
    'price' => '298.00',
    'market_price' => '438.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8af77ee456.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8af7b92699.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8af7eb90bb.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8af8408275.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8af88e8d17.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8af8cc6352.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '633',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1605940360',
    'ip' => '114.246.203.20',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '仿真阳具',
    'hot_name' => '无',
  ),
  5 => 
  array (
    'id' => '545',
    'name' => '久二 加温震动摇摆无线遥控仿真阳具 浴火真龙',
    'subhead' => '全自动加温 双头摇摆',
    'price' => '299.00',
    'market_price' => '400.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-04/5fa25fae20f2f.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa25fb1ce313.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa25fb4d4e73.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa25fb943438.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa25fc008a71.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa25fc323192.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-04\\/5fa25fc834d1b.jpg"]',
    'click_count' => '0',
    'store_count' => '110',
    'sell_count' => '483',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '4',
    'is_on_sale' => '1',
    'time' => '1606726711',
    'ip' => '114.246.200.96',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '1',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'hour_price' => '180.00',
    'shop_name' => '自营',
    'cate_name' => '仿真阳具',
    'hot_name' => '无',
  ),
)】
[2020-12-14 10:04:06]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-14 10:04:06]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '653',
    'name' => '霸王枪 女用自动伸缩转珠仿真阳具自慰器 伸缩版',
    'subhead' => '内含转珠摇摆，高速自动伸缩，每分钟180次~',
    'price' => '299.00',
    'market_price' => '550.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4c8c196029.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4c8c527d2a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4c8c85466b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4c8ce54e60.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4c8d5b7c45.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4c8dc51bb7.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '3315',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606732167',
    'ip' => '114.246.200.96',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '3.00',
    'still_fee_bfb' => '3.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '仿真阳具',
    'hot_name' => '无',
  ),
  1 => 
  array (
    'id' => '654',
    'name' => '烈火金钢 爱世界无线遥控加温转震肉感仿真阳具',
    'subhead' => '无线遥控 螺旋转震 智能加温',
    'price' => '298.00',
    'market_price' => '388.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4ca3c1f1d7.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ca3f6c383.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ca426931a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ca4887f9e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ca4b5eeea.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '7622',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606732472',
    'ip' => '114.246.200.96',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '仿真阳具',
    'hot_name' => '无',
  ),
  2 => 
  array (
    'id' => '655',
    'name' => '劲霸男根 肉感加温大阴茎女性自慰仿真阳具 中号',
    'subhead' => '液态硅胶 肌肤触感 8旋转8震动 深度防水',
    'price' => '399.00',
    'market_price' => '558.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4cb418bd9f.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4cb46412b7.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4cb4a706e7.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4cb4e019f3.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4cb51ee81e.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '6221',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '3',
    'is_on_sale' => '1',
    'time' => '1606732772',
    'ip' => '114.246.200.96',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '3.00',
    'still_fee_bfb' => '3.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '仿真阳具',
    'hot_name' => '无',
  ),
  3 => 
  array (
    'id' => '656',
    'name' => '爱世界 G点加温版仿真阳具震动棒中号 罗马至尊',
    'subhead' => '液态硅胶材质，充电加温双头刺激',
    'price' => '299.00',
    'market_price' => '358.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4ccf05d43e.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ccf36a9fe.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ccf898689.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ccfeef73c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4cd040125c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4cd07d7d66.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4cd0b665c6.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '459',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606733300',
    'ip' => '114.246.200.96',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '3.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '仿真阳具',
    'hot_name' => '无',
  ),
  4 => 
  array (
    'id' => '657',
    'name' => '爱世界 一键式涡轮增压摇摆G点仿真阳具震动棒',
    'subhead' => '三速搅动 一键爆发式高潮 真人男根倒模',
    'price' => '268.00',
    'market_price' => '338.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4ce9b0ad55.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ce9f14c6e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4cea7d0112.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ceac21272.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ceb1e67f9.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '581',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606733831',
    'ip' => '114.246.200.96',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '2.00',
    'still_fee_bfb' => '3.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '仿真阳具',
    'hot_name' => '无',
  ),
  5 => 
  array (
    'id' => '658',
    'name' => '罗马大帝 7频长硅胶仿真阳具震动棒 大号',
    'subhead' => '硅胶 7频震动 强力吸盘',
    'price' => '198.00',
    'market_price' => '358.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4d0f18e2d3.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4d0f55e0d8.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4d0f840afd.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4d10065625.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4d103ba293.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4d10855861.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '741',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606734436',
    'ip' => '114.246.200.96',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '3.00',
    'still_fee_bfb' => '3.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '仿真阳具',
    'hot_name' => '无',
  ),
)】
[2020-12-14 10:04:08]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-14 10:04:08]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '659',
    'name' => '百乐强震仿真阳具穿戴裤 震动情趣电动裤',
    'subhead' => '无级变速震动 穿戴方便 不限腰围',
    'price' => '168.00',
    'market_price' => '218.00',
    'shipping_fee' => NULL,
    'cat_id' => '1190',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4d3e80d99f.gif',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4d3eb7f445.gif","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4d3efd875f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4d3f3d2803.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4d3f7c6f01.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4d3fc4ca3f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4d3ffc9b61.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '482',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606735031',
    'ip' => '114.246.200.96',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '女同玩具',
    'hot_name' => '无',
  ),
  1 => 
  array (
    'id' => '660',
    'name' => '空心爱恋 无级变速空心穿戴坐骑棒仿真阳具震动棒',
    'subhead' => '【热卖爆款】逼真外形 可穿戴 可震动',
    'price' => '158.00',
    'market_price' => '188.00',
    'shipping_fee' => NULL,
    'cat_id' => '1183',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4d56e5bc53.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4d5756ced6.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4d57930be6.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '633',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
